Country,Year,debtgdp,dgcat,dRGDP
Finland,1963,13.4,0-30%,3.29
Finland,1964,13.6,0-30%,5.05
Finland,1965,14.2,0-30%,5.32
Finland,1966,15.2,0-30%,2.40
Finland,1967,15.8,0-30%,2.11
Finland,1968,15.7,0-30%,2.30
Finland,1969,12.1,0-30%,9.63
Finland,1970,10.2,0-30%,7.47
Finland,1971,8.9,0-30%,2.09
Finland,1972,7.3,0-30%,7.63
Finland,1973,4.9,0-30%,6.71
Finland,1974,3.3,0-30%,3.03
Finland,1975,3.7,0-30%,1.15
Finland,1976,4.3,0-30%,-0.42
Finland,1977,5.7,0-30%,0.25
Finland,1978,8.4,0-30%,2.09
Finland,1979,9.0,0-30%,6.96
Finland,1980,9.2,0-30%,5.33
Finland,1981,10.0,0-30%,1.27
Finland,1982,12.2,0-30%,3.02
Finland,1983,13.8,0-30%,2.95
Finland,1984,14.3,0-30%,3.04
Finland,1985,13.9,0-30%,3.28
Finland,1986,14.5,0-30%,2.63
Finland,1987,15.0,0-30%,3.56
Finland,1988,13.1,0-30%,5.10
Finland,1989,10.7,0-30%,5.42
Finland,1990,10.3,0-30%,0.08
Finland,1991,16.9,0-30%,-6.24
Finland,1992,34.0,30-60%,-3.74
Finland,1993,51.8,30-60%,-0.92
Finland,1994,58.8,30-60%,3.57
Finland,1995,62.7,60-90%,3.92
Finland,1996,66.6,60-90%,3.70
Finland,1997,64.9,60-90%,6.20
Finland,1998,59.6,30-60%,5.23
Finland,1999,55.5,30-60%,3.92
Finland,2000,47.8,30-60%,5.06
Finland,2001,44.2,30-60%,2.71
Finland,2002,41.2,30-60%,1.57
Finland,2003,43.4,30-60%,1.81
Finland,2004,41.9,30-60%,3.70
Finland,2005,38.2,30-60%,2.77
Finland,2006,35.3,30-60%,4.92
Finland,2007,31.2,30-60%,4.20
Finland,2008,29.4,0-30%,1.04
Finland,2009,33.4,30-60%,-6.36
France,1946,,,
France,1947,,,
France,1948,,,
France,1949,28.6,0-30%,
France,1950,27.4,0-30%,7.49
France,1951,22.8,0-30%,6.13
France,1952,23.5,0-30%,2.63
France,1953,25.8,0-30%,2.92
France,1954,24.8,0-30%,4.83
France,1955,23.7,0-30%,5.79
France,1956,23.2,0-30%,5.02
France,1957,24.1,0-30%,6.02
France,1958,27.3,0-30%,2.54
France,1959,27.1,0-30%,2.83
France,1960,22.1,0-30%,7.07
France,1961,19.3,0-30%,5.50
France,1962,20.4,0-30%,6.63
France,1963,19.7,0-30%,5.49
France,1964,17.5,0-30%,6.50
France,1965,15.2,0-30%,4.69
France,1966,14.7,0-30%,5.31
France,1967,15.2,0-30%,4.59
France,1968,15.3,0-30%,4.36
France,1969,14.5,0-30%,6.95
France,1970,12.4,0-30%,5.79
France,1971,10.8,0-30%,5.37
France,1972,8.8,0-30%,5.89
France,1973,,,5.37
France,1974,,,3.23
France,1975,,,0.19
France,1976,,,5.15
France,1977,,,3.07
France,1978,30.2,30-60%,3.79
France,1979,31.1,30-60%,3.31
France,1980,29.5,0-30%,1.07
France,1981,30.5,30-60%,1.55
France,1982,36.4,30-60%,0.12
France,1983,38.3,30-60%,3.87
France,1984,40.4,30-60%,5.89
France,1985,41.2,30-60%,5.35
France,1986,43.7,30-60%,4.04
France,1987,45.1,30-60%,1.78
France,1988,46.4,30-60%,-0.17
France,1989,47.9,30-60%,1.00
France,1990,49.4,30-60%,1.93
France,1991,49.6,30-60%,3.10
France,1992,55.2,30-60%,3.52
France,1993,61.5,60-90%,2.79
France,1994,64.9,60-90%,5.05
France,1995,70.3,60-90%,4.19
France,1996,68.9,60-90%,5.10
France,1997,67.1,60-90%,5.39
France,1998,69.0,60-90%,2.68
France,1999,64.9,60-90%,2.03
France,2000,55.8,30-60%,3.25
France,2001,55.4,30-60%,1.99
France,2002,59.4,30-60%,1.50
France,2003,63.0,60-90%,1.01
France,2004,61.8,60-90%,3.86
France,2005,58.9,30-60%,2.74
France,2006,53.2,30-60%,2.28
France,2007,53.1,30-60%,3.13
France,2008,51.6,30-60%,2.13
France,2009,60.0,60-90%,-1.91
Germany,1946,,,-52.59
Germany,1947,,,12.30
Germany,1948,,,18.44
Germany,1949,,,17.03
Germany,1950,,,18.90
Germany,1951,6.1,0-30%,9.17
Germany,1952,6.3,0-30%,8.67
Germany,1953,7.3,0-30%,8.37
Germany,1954,11.3,0-30%,7.46
Germany,1955,11.1,0-30%,11.00
Germany,1956,10.0,0-30%,7.17
Germany,1957,9.1,0-30%,5.73
Germany,1958,9.3,0-30%,4.45
Germany,1959,8.9,0-30%,7.31
Germany,1960,8.7,0-30%,8.06
Germany,1961,9.4,0-30%,4.12
Germany,1962,8.3,0-30%,4.27
Germany,1963,8.4,0-30%,2.82
Germany,1964,8.2,0-30%,6.08
Germany,1965,7.6,0-30%,5.07
Germany,1966,7.8,0-30%,2.96
Germany,1967,9.4,0-30%,0.31
Germany,1968,9.5,0-30%,5.27
Germany,1969,8.4,0-30%,6.61
Germany,1970,6.8,0-30%,4.68
Germany,1971,6.4,0-30%,2.94
Germany,1972,6.4,0-30%,4.13
Germany,1973,6.0,0-30%,4.54
Germany,1974,6.7,0-30%,0.83
Germany,1975,9.9,0-30%,-0.54
Germany,1976,10.7,0-30%,4.83
Germany,1977,11.9,0-30%,2.88
Germany,1978,13.3,0-30%,2.81
Germany,1979,14.0,0-30%,4.02
Germany,1980,14.9,0-30%,1.14
Germany,1981,16.7,0-30%,0.11
Germany,1982,18.3,0-30%,-0.79
Germany,1983,19.4,0-30%,1.55
Germany,1984,19.8,0-30%,2.83
Germany,1985,20.4,0-30%,2.19
Germany,1986,20.4,0-30%,2.42
Germany,1987,21.1,0-30%,1.47
Germany,1988,21.6,0-30%,3.74
Germany,1989,20.9,0-30%,3.91
Germany,1990,21.2,0-30%,5.72
Germany,1991,19.5,0-30%,5.01
Germany,1992,18.8,0-30%,2.31
Germany,1993,20.7,0-30%,-0.79
Germany,1994,20.5,0-30%,2.63
Germany,1995,20.9,0-30%,1.84
Germany,1996,22.7,0-30%,0.95
Germany,1997,24.0,0-30%,1.71
Germany,1998,24.8,0-30%,1.98
Germany,1999,35.2,30-60%,1.93
Germany,2000,34.7,30-60%,3.22
Germany,2001,33.0,30-60%,1.15
Germany,2002,33.6,30-60%,0.01
Germany,2003,35.5,30-60%,-0.23
Germany,2004,36.7,30-60%,1.18
Germany,2005,39.5,30-60%,0.73
Germany,2006,39.6,30-60%,3.18
Germany,2007,38.7,30-60%,2.52
Germany,2008,38.7,30-60%,1.25
Germany,2009,43.7,30-60%,-5.30
Greece,1946,,,49.80
Greece,1947,,,29.05
Greece,1948,,,5.00
Greece,1949,,,5.33
Greece,1950,,,-1.29
Greece,1951,,,8.81
Greece,1952,,,0.72
Greece,1953,,,13.70
Greece,1954,,,3.11
Greece,1955,,,7.56
Greece,1956,,,8.54
Greece,1957,,,6.52
Greece,1958,,,4.63
Greece,1959,,,3.67
Greece,1960,,,4.33
Greece,1961,,,8.77
Greece,1962,,,3.76
Greece,1963,,,10.17
Greece,1964,,,8.22
Greece,1965,,,9.39
Greece,1966,,,6.11
Greece,1967,,,5.49
Greece,1968,,,6.66
Greece,1969,,,9.90
Greece,1970,18.8,0-30%,7.95
Greece,1971,19.0,0-30%,7.12
Greece,1972,20.1,0-30%,12.44
Greece,1973,16.6,0-30%,3.92
Greece,1974,17.5,0-30%,-3.64
Greece,1975,18.2,0-30%,6.05
Greece,1976,20.8,0-30%,6.36
Greece,1977,23.2,0-30%,3.43
Greece,1978,23.7,0-30%,6.70
Greece,1979,23.1,0-30%,3.69
Greece,1980,24.6,0-30%,0.68
Greece,1981,28.8,0-30%,-1.55
Greece,1982,29.6,0-30%,-1.13
Greece,1983,34.0,30-60%,-1.08
Greece,1984,40.5,30-60%,2.01
Greece,1985,47.1,30-60%,2.51
Greece,1986,47.7,30-60%,0.52
Greece,1987,53.0,30-60%,-2.26
Greece,1988,62.7,60-90%,4.29
Greece,1989,65.8,60-90%,3.80
Greece,1990,89.1,60-90%,0.00
Greece,1991,91.1,Above 90%,3.10
Greece,1992,97.6,Above 90%,0.70
Greece,1993,97.6,Above 90%,-1.60
Greece,1994,103.2,Above 90%,2.00
Greece,1995,104.8,Above 90%,2.10
Greece,1996,108.1,Above 90%,2.36
Greece,1997,105.2,Above 90%,3.64
Greece,1998,103.7,Above 90%,3.36
Greece,1999,103.6,Above 90%,3.42
Greece,2000,108.9,Above 90%,4.48
Greece,2001,109.7,Above 90%,4.20
Greece,2002,109.2,Above 90%,3.44
Greece,2003,106.4,Above 90%,5.58
Greece,2004,108.3,Above 90%,4.92
Greece,2005,109.0,Above 90%,2.90
Greece,2006,106.1,Above 90%,4.50
Greece,2007,105.0,Above 90%,4.04
Greece,2008,107.9,Above 90%,2.93
Greece,2009,100.0,Above 90%,-0.75
Ireland,1946,,,1.27
Ireland,1947,20.6,0-30%,1.89
Ireland,1948,21.0,0-30%,4.86
Ireland,1949,27.5,0-30%,5.24
Ireland,1950,37.7,30-60%,0.82
Ireland,1951,45.6,30-60%,2.51
Ireland,1952,47.4,30-60%,2.53
Ireland,1953,49.2,30-60%,2.70
Ireland,1954,56.0,30-60%,0.90
Ireland,1955,63.8,60-90%,2.60
Ireland,1956,67.3,60-90%,-1.30
Ireland,1957,70.1,60-90%,-0.15
Ireland,1958,72.8,60-90%,-2.06
Ireland,1959,70.3,60-90%,4.05
Ireland,1960,73.6,60-90%,5.63
Ireland,1961,73.7,60-90%,4.77
Ireland,1962,73.5,60-90%,3.26
Ireland,1963,74.5,60-90%,4.73
Ireland,1964,70.9,60-90%,3.92
Ireland,1965,73.4,60-90%,1.74
Ireland,1966,78.1,60-90%,0.85
Ireland,1967,77.0,60-90%,5.93
Ireland,1968,66.1,60-90%,8.27
Ireland,1969,63.6,60-90%,6.02
Ireland,1970,62.2,60-90%,2.66
Ireland,1971,59.7,30-60%,3.47
Ireland,1972,55.9,30-60%,6.49
Ireland,1973,52.1,30-60%,4.72
Ireland,1974,65.5,60-90%,4.26
Ireland,1975,72.4,60-90%,5.65
Ireland,1976,77.6,60-90%,1.40
Ireland,1977,74.1,60-90%,8.21
Ireland,1978,76.5,60-90%,7.19
Ireland,1979,82.6,60-90%,3.07
Ireland,1980,84.4,60-90%,2.90
Ireland,1981,89.8,60-90%,2.50
Ireland,1982,87.2,60-90%,1.50
Ireland,1983,96.5,Above 90%,-0.70
Ireland,1984,101.6,Above 90%,3.20
Ireland,1985,103.0,Above 90%,1.90
Ireland,1986,109.7,Above 90%,0.40
Ireland,1987,112.4,Above 90%,3.60
Ireland,1988,108.3,Above 90%,3.00
Ireland,1989,97.7,Above 90%,5.60
Ireland,1990,87.7,60-90%,7.70
Ireland,1991,85.5,60-90%,1.60
Ireland,1992,83.6,60-90%,3.60
Ireland,1993,83.3,60-90%,2.30
Ireland,1994,79.8,60-90%,5.90
Ireland,1995,73.0,60-90%,9.60
Ireland,1996,65.5,60-90%,8.10
Ireland,1997,58.2,30-60%,11.50
Ireland,1998,48.8,30-60%,8.40
Ireland,1999,44.0,30-60%,10.70
Ireland,2000,34.8,30-60%,9.40
Ireland,2001,30.9,30-60%,5.70
Ireland,2002,27.9,0-30%,6.50
Ireland,2003,26.9,0-30%,4.40
Ireland,2004,25.4,0-30%,4.60
Ireland,2005,23.6,0-30%,6.20
Ireland,2006,20.3,0-30%,5.40
Ireland,2007,19.8,0-30%,6.00
Ireland,2008,27.7,0-30%,-3.00
Ireland,2009,44.4,30-60%,-7.50
Italy,1951,26.6,0-30%,7.47
Italy,1952,26.9,0-30%,7.49
Italy,1953,26.7,0-30%,7.21
Italy,1954,28.6,0-30%,5.19
Italy,1955,28.3,0-30%,5.82
Italy,1956,28.0,0-30%,4.53
Italy,1957,27.5,0-30%,5.90
Italy,1958,27.0,0-30%,5.35
Italy,1959,26.7,0-30%,6.23
Italy,1960,24.7,0-30%,5.42
Italy,1961,21.7,0-30%,8.42
Italy,1962,20.8,0-30%,7.80
Italy,1963,18.3,0-30%,7.12
Italy,1964,18.0,0-30%,3.90
Italy,1965,17.9,0-30%,2.25
Italy,1966,16.7,0-30%,5.22
Italy,1967,14.3,0-30%,7.12
Italy,1968,16.0,0-30%,8.36
Italy,1969,16.0,0-30%,5.72
Italy,1970,14.4,0-30%,2.25
Italy,1971,16.4,0-30%,1.89
Italy,1972,18.6,0-30%,2.93
Italy,1973,20.2,0-30%,6.54
Italy,1974,22.7,0-30%,4.69
Italy,1975,27.6,0-30%,-2.15
Italy,1976,30.0,0-30%,6.50
Italy,1977,32.8,30-60%,2.89
Italy,1978,46.6,30-60%,3.73
Italy,1979,45.8,30-60%,5.67
Italy,1980,45.6,30-60%,-1.41
Italy,1981,52.9,30-60%,0.78
Italy,1982,58.5,30-60%,0.67
Italy,1983,64.3,60-90%,0.91
Italy,1984,66.5,60-90%,3.23
Italy,1985,62.0,60-90%,2.80
Italy,1986,67.1,60-90%,2.86
Italy,1987,70.8,60-90%,3.19
Italy,1988,73.7,60-90%,4.19
Italy,1989,76.7,60-90%,3.39
Italy,1990,79.0,60-90%,2.05
Italy,1991,81.9,60-90%,1.53
Italy,1992,85.4,60-90%,0.77
Italy,1993,95.1,Above 90%,-0.89
Italy,1994,104.8,Above 90%,2.15
Italy,1995,104.3,Above 90%,2.83
Italy,1996,103.8,Above 90%,1.10
Italy,1997,101.2,Above 90%,1.87
Italy,1998,99.7,Above 90%,1.40
Italy,1999,97.8,Above 90%,1.46
Italy,2000,95.1,Above 90%,3.69
Italy,2001,91.7,Above 90%,1.82
Italy,2002,88.2,60-90%,0.45
Italy,2003,86.7,60-90%,-0.02
Italy,2004,85.1,60-90%,1.53
Italy,2005,84.9,60-90%,0.66
Italy,2006,84.6,60-90%,2.04
Italy,2007,83.4,60-90%,1.56
Italy,2008,86.3,60-90%,-1.04
Italy,2009,97.1,Above 90%,-5.15
Japan,1946,,,
Japan,1947,,,
Japan,1948,,,
Japan,1949,,,
Japan,1950,,,
Japan,1951,,,
Japan,1952,,,
Japan,1953,,,
Japan,1954,12.0,0-30%,
Japan,1955,12.6,0-30%,
